E: 0,624 (4, 5) (Rousing Water)
      E: 0,002 (0, 1) (Rousing Water)
         P: -0,003 (0, 5) (Rousing Air)
      E: 0,002 (4, 1) (Rousing Earth)
         P: -0,003 (0, 1) (Rousing Water)
      E: 0,002 (1, 0) (Rousing Water)
         P: -0,002 (0, 5) (Rousing Air)
      E: 0,002 (3, 0) (Rousing Fire)
         P: -0,002 (0, 1) (Rousing Water)
      E: 0,002 (5, 4) (Rousing Earth)
         P: -0,002 (0, 5) (Rousing Air)
      E: 0,002 (2, 3) (Rousing Lightning)
         P: -0,003 (0, 3) (Rousing Shadow)
      E: 0,002 (6, 2) (Rousing Arcane)
         P: -0,003 (3, 6) (Rousing Shadow)
      E: 0,002 (3, 3) (Rousing Frost)
         P: -0,002 (0, 4) (Rousing Decay)
      E: 0,002 (3, 2) (Rousing Arcane)
         P: -0,002 (0, 6) (Rousing Shadow)
      E: 0,002 (1, 6) (Rousing Water)
         P: -0,003 (4, 2) (Rousing Order)
      E: 0,002 (6, 3) (Rousing Frost)
         P: -0,002 (0, 3) (Rousing Shadow)
      E: 0,002 (0, 2) (Rousing Frost)
         P: -0,002 (3, 5) (Rousing Decay)
      E: 0,001 (4, 2) (Rousing Order)
         P: -0,001 (2, 2) (Rousing Shadow)
      E: 0,001 (1, 4) (Rousing Fire)
         P: -0,002 (0, 3) (Rousing Shadow)
E: 0,003 (5, 2) (Rousing Fire)
   P: -0,002 (1, 6) (Rousing Water)
      E: 0,469 (4, 5) (Rousing Water)
         P: -0,003 (3, 5) (Rousing Order)
      E: 0,469 (4, 6) (Rousing Order)
         P: -0,001 (0, 0) (Rousing Water)
      E: 0,285 (4, 3) (Rousing Decay)
         P: -0,002 (3, 5) (Rousing Decay)
      E: 0,234 (0, 4) (Rousing Decay)
         P: -0,003 (1, 2) (Rousing Water)
      E: 0,104 (3, 5) (Rousing Decay)
         P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,078 (5, 1) (Rousing Decay)
         P: -0,002 (0, 5) (Rousing Air)
      E: 0,040 (0, 6) (Rousing Shadow)
         P: -0,003 (1, 3) (Rousing Air)
      E: 0,032 (3, 6) (Rousing Shadow)
         P: -0,002 (3, 6) (Rousing Decay)
      E: 0,029 (6, 0) (Rousing Shadow)
         P: -0,002 (0, 3) (Rousing Air)
      E: 0,027 (0, 2) (Rousing Shadow)
         P: -0,003 (2, 3) (Rousing Lightning)
      E: 0,027 (5, 3) (Rousing Shadow)
         P: -0,003 (0, 2) (Rousing Shadow)
      E: 0,027 (2, 2) (Rousing Shadow)
         P: -0,002 (3, 5) (Rousing Decay)
      E: 0,018 (0, 3) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,016 (2, 1) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,014 (2, 6) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,013 (6, 4) (Rousing Shadow)
         P: -0,003 (2, 6) (Rousing Air)
      E: 0,012 (0, 5) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,012 (1, 2) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,009 (5, 5) (Rousing Arcane)
         P: -0,003 (5, 2) (Rousing Decay)
      E: 0,008 (5, 6) (Rousing Frost)
         P: -0,003 (2, 1) (Rousing Air)
      E: 0,008 (4, 2) (Rousing Order)
         P: -0,002 (0, 3) (Rousing Air)
      E: 0,005 (2, 4) (Rousing Order)
         P: -0,003 (0, 2) (Rousing Shadow)
      E: 0,003 (3, 2) (Rousing Arcane)
         P: -0,003 (0, 5) (Rousing Air)
      E: 0,003 (2, 3) (Rousing Lightning)
         P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,003 (6, 2) (Rousing Arcane)
         P: -0,003 (0, 5) (Rousing Air)
      E: 0,003 (4, 1) (Rousing Earth)
         P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,003 (1, 3) (Rousing Arcane)
         P: -0,002 (0, 0) (Rousing Water)
      E: 0,003 (1, 5) (Rousing Fire)
         P: -0,002 (0, 0) (Rousing Water)
      E: 0,003 (1, 1) (Rousing Water)
         P: -0,002 (2, 2) (Rousing Shadow)
      E: 0,003 (0, 1) (Rousing Frost)
         P: -0,002 (4, 1) (Rousing Earth)
      E: 0,003 (3, 1) (Rousing Water)
         P: -0,003 (0, 2) (Rousing Shadow)
      E: 0,003 (0, 0) (Rousing Water)
         P: -0,003 (2, 2) (Rousing Shadow)
      E: 0,003 (2, 5) (Rousing Arcane)
         P: -0,002 (3, 4) (Rousing Order)
      E: 0,002 (4, 0) (Rousing Arcane)
         P: -0,002 (0, 0) (Rousing Water)
      E: 0,002 (6, 3) (Rousing Frost)
         P: -0,003 (2, 6) (Rousing Air)
      E: 0,002 (2, 0) (Rousing Frost)
         P: -0,001 (0, 5) (Rousing Air)
      E: 0,002 (5, 4) (Rousing Earth)
         P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,002 (3, 3) (Rousing Frost)
         P: -0,002 (0, 5) (Rousing Air)
      E: 0,002 (6, 1) (Rousing Earth)
         P: -0,003 (1, 1) (Rousing Water)
      E: 0,002 (3, 0) (Rousing Fire)
         P: -0,002 (1, 1) (Rousing Water)
E: 0,003 (2, 5) (Rousing Arcane)
   P: -0,001 (0, 2) (Rousing Shadow)
      E: 0,418 (4, 6) (Rousing Order)
         P: -0,003 (2, 6) (Rousing Air)
      E: 0,418 (4, 5) (Rousing Water)
         P: -0,002 (4, 4) (Rousing Order)
      E: 0,156 (4, 3) (Rousing Decay)
         P: -0,002 (2, 2) (Rousing Air)
      E: 0,095 (3, 5) (Rousing Decay)
         P: -0,002 (1, 3) (Rousing Decay)
      E: 0,095 (0, 4) (Rousing Decay)
         P: -0,002 (0, 2) (Rousing Water)
      E: 0,087 (1, 3) (Rousing Decay)
         P: -0,002 (2, 4) (Rousing Lightning)
      E: 0,052 (5, 0) (Rousing Decay)
         P: -0,003 (1, 6) (Rousing Water)
      E: 0,025 (2, 2) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,024 (6, 0) (Rousing Shadow)
         P: -0,003 (0, 6) (Rousing Shadow)
      E: 0,024 (0, 6) (Rousing Shadow)
         P: -0,002 (2, 2) (Rousing Air)
      E: 0,021 (6, 4) (Rousing Shadow)
         P: -0,002 (2, 6) (Rousing Air)
      E: 0,021 (5, 3) (Rousing Shadow)
         P: -0,001 (1, 6) (Rousing Water)
      E: 0,021 (0, 3) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,021 (0, 5) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,019 (1, 5) (Rousing Shadow)
         P: -0,001 (2, 6) (Rousing Air)
      E: 0,016 (2, 6) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,016 (2, 3) (Rousing Shadow)
         P: -0,002 (2, 3) (Rousing Air)
      E: 0,016 (3, 6) (Rousing Shadow)
         P: -0,003 (0, 4) (Rousing Decay)
      E: 0,010 (1, 1) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,009 (5, 6) (Rousing Frost)
         P: -0,001 (0, 6) (Rousing Shadow)
      E: 0,005 (5, 5) (Rousing Arcane)
         P: -0,001 (0, 6) (Rousing Shadow)
      E: 0,003 (5, 2) (Rousing Fire)
         P: -0,002 (0, 6) (Rousing Shadow)
      E: 0,003 (6, 2) (Rousing Arcane)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,003 (3, 4) (Rousing Order)
         P: -0,002 (0, 1) (Rousing Water)
      E: 0,002 (1, 0) (Rousing Water)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,002 (4, 0) (Rousing Arcane)
         P: -0,003 (0, 1) (Rousing Water)
      E: 0,002 (2, 1) (Rousing Frost)
         P: -0,003 (1, 1) (Rousing Air)
      E: 0,002 (3, 3) (Rousing Frost)
         P: -0,002 (2, 3) (Rousing Shadow)
      E: 0,002 (6, 3) (Rousing Frost)
         P: -0,002 (1, 3) (Rousing Decay)
      E: 0,002 (0, 1) (Rousing Water)
         P: -0,003 (0, 5) (Rousing Air)
      E: 0,002 (1, 2) (Rousing Arcane)
         P: -0,003 (2, 4) (Rousing Lightning)
      E: 0,002 (1, 6) (Rousing Water)
         P: -0,003 (5, 1) (Rousing Order)
      E: 0,002 (4, 2) (Rousing Order)
         P: -0,003 (2, 2) (Rousing Air)
      E: 0,002 (3, 1) (Rousing Water)
         P: -0,002 (0, 1) (Rousing Water)
      E: 0,002 (0, 2) (Rousing Frost)
         P: -0,002 (0, 2) (Rousing Water)
      E: 0,002 (3, 2) (Rousing Arcane)
         P: -0,001 (1, 0) (Rousing Water)
      E: 0,002 (4, 1) (Rousing Earth)
         P: -0,002 (1, 5) (Rousing Shadow)
      E: 0,002 (5, 1) (Rousing Order)
         P: -0,002 (0, 5) (Rousing Air)
      E: 0,002 (1, 4) (Rousing Fire)
         P: -0,002 (1, 5) (Rousing Shadow)
      E: 0,002 (3, 0) (Rousing Fire)
         P: -0,003 (2, 2) (Rousing Air)
      E: 0,002 (2, 4) (Rousing Lightning)
         P: -0,002 (1, 1) (Rousing Air)
      E: 0,002 (2, 5) (Rousing Order)
         P: -0,003 (1, 6) (Rousing Water)
      E: 0,001 (6, 1) (Rousing Earth)
         P: -0,003 (3, 4) (Rousing Order)
      E: 0,001 (5, 4) (Rousing Earth)
         P: -0,002 (0, 1) (Rousing Water)
E: 0,003 (1, 2) (Rousing Arcane)
   P: -0,002 (5, 0) (Rousing Decay)
      E: 0,521 (4, 5) (Rousing Water)
         P: -0,003 (4, 4) (Rousing Order)
      E: 0,261 (4, 6) (Rousing Order)
         P: -0,002 (2, 1) (Rousing Air)
      E: 0,130 (4, 3) (Rousing Decay)
         P: -0,003 (2, 6) (Rousing Air)
      E: 0,095 (0, 4) (Rousing Decay)
         P: -0,002 (5, 3) (Rousing Shadow)
      E: 0,078 (1, 3) (Rousing Decay)
         P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,052 (3, 5) (Rousing Decay)
         P: -0,003 (0, 4) (Rousing Decay)
      E: 0,032 (6, 4) (Rousing Shadow)
         P: -0,002 (2, 1) (Rousing Air)
      E: 0,029 (0, 6) (Rousing Shadow)
         P: -0,002 (1, 3) (Rousing Decay)
      E: 0,029 (2, 2) (Rousing Shadow)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,027 (3, 6) (Rousing Shadow)
         P: -0,002 (3, 6) (Rousing Decay)
      E: 0,027 (5, 3) (Rousing Shadow)
         P: -0,002 (0, 0) (Rousing Water)
      E: 0,025 (2, 1) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,024 (0, 2) (Rousing Shadow)
         P: -0,003 (1, 5) (Rousing Shadow)
      E: 0,023 (1, 2) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,016 (2, 6) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,016 (1, 5) (Rousing Shadow)
         P: -0,002 (4, 2) (Rousing Order)
      E: 0,014 (0, 5) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,013 (6, 0) (Rousing Shadow)
         P: -0,003 (2, 6) (Rousing Air)
      E: 0,012 (0, 3) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,006 (2, 4) (Rousing Order)
         P: -0,002 (3, 2) (Rousing Water)
      E: 0,006 (5, 6) (Rousing Frost)
         P: -0,003 (0, 5) (Rousing Air)
      E: 0,005 (5, 5) (Rousing Arcane)
         P: -0,002 (4, 1) (Rousing Earth)
      E: 0,003 (1, 6) (Rousing Water)
         P: -0,002 (0, 5) (Rousing Air)
      E: 0,003 (0, 0) (Rousing Water)
         P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,003 (2, 5) (Rousing Arcane)
         P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,003 (5, 1) (Rousing Order)
         P: -0,002 (1, 1) (Rousing Water)
      E: 0,003 (0, 1) (Rousing Frost)
         P: -0,002 (0, 4) (Rousing Decay)
      E: 0,003 (3, 3) (Rousing Frost)
         P: -0,003 (1, 5) (Rousing Shadow)
      E: 0,003 (4, 2) (Rousing Order)
         P: -0,003 (0, 4) (Rousing Decay)
      E: 0,002 (4, 0) (Rousing Arcane)
         P: -0,003 (2, 1) (Rousing Air)
      E: 0,002 (1, 1) (Rousing Water)
         P: -0,002 (0, 0) (Rousing Water)
      E: 0,002 (6, 1) (Rousing Earth)
         P: -0,001 (1, 2) (Rousing Air)
      E: 0,002 (6, 3) (Rousing Frost)
         P: -0,003 (0, 4) (Rousing Decay)
      E: 0,002 (2, 0) (Rousing Frost)
         P: -0,003 (1, 6) (Rousing Water)
      E: 0,002 (1, 4) (Rousing Fire)
         P: -0,003 (0, 2) (Rousing Shadow)
      E: 0,002 (3, 2) (Rousing Arcane)
         P: -0,003 (0, 0) (Rousing Water)
      E: 0,002 (5, 2) (Rousing Fire)
         P: -0,002 (0, 0) (Rousing Water)
      E: 0,002 (3, 1) (Rousing Water)
         P: -0,003 (5, 1) (Rousing Order)
      E: 0,002 (6, 2) (Rousing Arcane)
         P: -0,001 (1, 1) (Rousing Water)
      E: 0,001 (2, 3) (Rousing Lightning)
         P: -0,003 (2, 3) (Rousing Shadow)
      E: 0,001 (3, 0) (Rousing Fire)
         P: -0,002 (0, 3) (Rousing Air)
      E: 0,001 (4, 1) (Rousing Earth)
         P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,001 (5, 4) (Rousing Earth)
         P: -0,002 (0, 4) (Rousing Decay)
E: 0,002 (6, 2) (Rousing Arcane)
   P: -0,003 (2, 6) (Rousing Air)
      E: 0,469 (4, 6) (Rousing Order)
         P: -0,002 (4, 4) (Rousing Order)
      E: 0,468 (4, 5) (Rousing Water)
         P: -0,002 (4, 4) (Rousing Order)
      E: 0,285 (4, 3) (Rousing Decay)
         P: -0,003 (2, 2) (Rousing Air)
      E: 0,104 (0, 4) (Rousing Decay)
         P: -0,002 (1, 0) (Rousing Water)
      E: 0,095 (5, 0) (Rousing Decay)
         P: -0,003 (0, 5) (Rousing Air)
      E: 0,078 (1, 3) (Rousing Decay)
         P: -0,003 (5, 0) (Rousing Decay)
      E: 0,061 (3, 5) (Rousing Decay)
         P: -0,002 (1, 3) (Rousing Decay)
      E: 0,032 (2, 3) (Rousing Shadow)
         P: -0,003 (1, 6) (Rousing Water)
      E: 0,029 (6, 1) (Rousing Shadow)
         P: -0,002 (3, 1) (Rousing Water)
      E: 0,025 (0, 3) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,024 (0, 6) (Rousing Shadow)
         P: -0,002 (0, 6) (Rousing Air)
      E: 0,023 (1, 1) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,021 (5, 3) (Rousing Shadow)
         P: -0,002 (0, 3) (Rousing Air)
      E: 0,019 (3, 6) (Rousing Shadow)
         P: -0,003 (1, 3) (Rousing Decay)
      E: 0,019 (6, 4) (Rousing Shadow)
         P: -0,002 (1, 1) (Rousing Air)
      E: 0,018 (0, 5) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,016 (1, 5) (Rousing Shadow)
         P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,016 (0, 2) (Rousing Shadow)
         P: -0,003 (0, 6) (Rousing Shadow)
      E: 0,014 (2, 2) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,008 (5, 6) (Rousing Frost)
         P: -0,002 (2, 4) (Rousing Lightning)
      E: 0,005 (0, 0) (Rousing Water)
         P: -0,002 (0, 4) (Rousing Decay)
      E: 0,005 (5, 5) (Rousing Arcane)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,003 (5, 1) (Rousing Order)
         P: -0,002 (1, 1) (Rousing Air)
      E: 0,003 (3, 4) (Rousing Order)
         P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,003 (1, 6) (Rousing Water)
         P: -0,003 (6, 1) (Rousing Shadow)
      E: 0,003 (0, 1) (Rousing Frost)
         P: -0,002 (1, 0) (Rousing Water)
      E: 0,002 (2, 6) (Rousing Arcane)
         P: -0,002 (1, 1) (Rousing Air)
      E: 0,002 (3, 1) (Rousing Water)
         P: -0,003 (2, 2) (Rousing Air)
      E: 0,002 (4, 2) (Rousing Order)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,002 (4, 0) (Rousing Arcane)
         P: -0,001 (0, 4) (Rousing Decay)
      E: 0,002 (6, 2) (Rousing Earth)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,002 (2, 4) (Rousing Lightning)
         P: -0,002 (2, 3) (Rousing Air)
      E: 0,002 (1, 4) (Rousing Fire)
         P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,002 (3, 2) (Rousing Arcane)
         P: -0,003 (1, 3) (Rousing Decay)
      E: 0,002 (6, 3) (Rousing Frost)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,002 (4, 1) (Rousing Earth)
         P: -0,003 (0, 5) (Rousing Air)
      E: 0,002 (3, 0) (Rousing Fire)
         P: -0,002 (0, 6) (Rousing Shadow)
      E: 0,001 (2, 5) (Rousing Order)
         P: -0,003 (0, 5) (Rousing Air)
      E: 0,001 (2, 1) (Rousing Frost)
         P: -0,002 (0, 3) (Rousing Air)
      E: 0,001 (5, 4) (Rousing Earth)
         P: -0,003 (0, 4) (Rousing Decay)
      E: 0,001 (1, 2) (Rousing Arcane)
         P: -0,002 (0, 5) (Rousing Air)
      E: 0,001 (5, 2) (Rousing Fire)
         P: -0,002 (0, 5) (Rousing Air)
      E: 0,001 (3, 3) (Rousing Frost)
         P: -0,002 (1, 6) (Rousing Water)
E: 0,002 (3, 0) (Rousing Fire)
   P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,625 (4, 5) (Rousing Water)
         P: -0,002 (3, 5) (Rousing Order)
      E: 0,366 (4, 6) (Rousing Order)
         P: -0,003 (1, 3) (Rousing Decay)
      E: 0,234 (4, 3) (Rousing Decay)
         P: -0,003 (3, 5) (Rousing Decay)
      E: 0,104 (1, 3) (Rousing Decay)
         P: -0,002 (0, 6) (Rousing Shadow)
      E: 0,087 (3, 5) (Rousing Decay)
         P: -0,002 (1, 5) (Rousing Shadow)
      E: 0,078 (5, 0) (Rousing Decay)
         P: -0,002 (1, 0) (Rousing Water)
      E: 0,061 (0, 4) (Rousing Decay)
         P: -0,002 (3, 5) (Rousing Decay)
      E: 0,032 (6, 0) (Rousing Shadow)
         P: -0,002 (1, 3) (Rousing Decay)
      E: 0,031 (1, 1) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,023 (0, 3) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,019 (2, 2) (Rousing Shadow)
         P: -0,002 (0, 6) (Rousing Shadow)
      E: 0,019 (6, 4) (Rousing Shadow)
         P: -0,002 (1, 6) (Rousing Water)
      E: 0,019 (3, 6) (Rousing Shadow)
         P: -0,002 (2, 2) (Rousing Shadow)
      E: 0,018 (2, 6) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,016 (1, 5) (Rousing Shadow)
         P: -0,002 (0, 3) (Rousing Air)
      E: 0,016 (5, 3) (Rousing Shadow)
         P: -0,002 (0, 1) (Rousing Water)
      E: 0,013 (0, 6) (Rousing Shadow)
         P: -0,003 (1, 6) (Rousing Water)
      E: 0,012 (0, 5) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,008 (2, 4) (Rousing Order)
         P: -0,003 (2, 3) (Rousing Shadow)
      E: 0,008 (5, 5) (Rousing Arcane)
         P: -0,002 (0, 4) (Rousing Decay)
      E: 0,005 (5, 6) (Rousing Frost)
         P: -0,002 (1, 0) (Rousing Water)
      E: 0,003 (6, 2) (Rousing Arcane)
         P: -0,002 (1, 0) (Rousing Water)
      E: 0,003 (4, 0) (Rousing Arcane)
         P: -0,003 (0, 1) (Rousing Water)
      E: 0,003 (1, 0) (Rousing Water)
         P: -0,002 (0, 4) (Rousing Decay)
      E: 0,003 (0, 2) (Rousing Frost)
         P: -0,001 (0, 4) (Rousing Decay)
      E: 0,003 (5, 2) (Rousing Fire)
         P: -0,003 (0, 4) (Rousing Decay)
      E: 0,003 (5, 1) (Rousing Order)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,003 (3, 2) (Rousing Arcane)
         P: -0,002 (1, 3) (Rousing Decay)
      E: 0,003 (5, 4) (Rousing Earth)
         P: -0,001 (0, 3) (Rousing Air)
      E: 0,003 (6, 1) (Rousing Earth)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,002 (1, 4) (Rousing Fire)
         P: -0,001 (2, 1) (Rousing Air)
      E: 0,002 (3, 1) (Rousing Water)
         P: -0,002 (2, 6) (Rousing Air)
      E: 0,002 (4, 2) (Rousing Order)
         P: -0,003 (0, 1) (Rousing Water)
      E: 0,002 (2, 5) (Rousing Arcane)
         P: -0,002 (0, 3) (Rousing Air)
      E: 0,002 (2, 0) (Rousing Frost)
         P: -0,003 (1, 5) (Rousing Shadow)
      E: 0,002 (1, 6) (Rousing Water)
         P: -0,003 (2, 2) (Rousing Shadow)
      E: 0,002 (3, 3) (Rousing Frost)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,002 (4, 1) (Rousing Earth)
         P: -0,003 (5, 1) (Rousing Order)
      E: 0,002 (1, 2) (Rousing Arcane)
         P: -0,002 (1, 5) (Rousing Shadow)
      E: 0,001 (0, 1) (Rousing Water)
         P: -0,003 (1, 3) (Rousing Decay)
      E: 0,001 (2, 3) (Rousing Lightning)
         P: -0,003 (1, 1) (Rousing Air)
      E: 0,001 (6, 3) (Rousing Frost)
         P: -0,003 (1, 5) (Rousing Shadow)
E: 0,002 (1, 4) (Rousing Fire)
   P: -0,002 (0, 2) (Rousing Shadow)
      E: 0,314 (4, 6) (Rousing Order)
         P: -0,002 (1, 2) (Rousing Air)
      E: 0,313 (4, 5) (Rousing Water)
         P: -0,003 (4, 6) (Rousing Order)
      E: 0,260 (4, 3) (Rousing Decay)
         P: -0,003 (3, 5) (Rousing Decay)
      E: 0,182 (0, 4) (Rousing Decay)
         P: -0,002 (2, 1) (Rousing Air)
      E: 0,087 (5, 0) (Rousing Decay)
         P: -0,002 (5, 4) (Rousing Earth)
      E: 0,052 (3, 5) (Rousing Decay)
         P: -0,002 (4, 6) (Rousing Order)
      E: 0,032 (1, 5) (Rousing Shadow)
         P: -0,003 (0, 4) (Rousing Decay)
      E: 0,027 (5, 3) (Rousing Shadow)
         P: -0,002 (1, 2) (Rousing Air)
      E: 0,025 (0, 5) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,024 (6, 0) (Rousing Shadow)
         P: -0,002 (0, 5) (Rousing Air)
      E: 0,024 (2, 2) (Rousing Shadow)
         P: -0,002 (1, 5) (Rousing Shadow)
      E: 0,023 (1, 2) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,021 (2, 1) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,021 (0, 3) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,019 (6, 4) (Rousing Shadow)
         P: -0,003 (1, 6) (Rousing Water)
      E: 0,016 (3, 6) (Rousing Shadow)
         P: -0,003 (1, 2) (Rousing Air)
      E: 0,013 (0, 6) (Rousing Shadow)
         P: -0,003 (0, 5) (Rousing Decay)
      E: 0,012 (2, 6) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,009 (2, 4) (Rousing Order)
         P: -0,003 (5, 0) (Rousing Decay)
      E: 0,008 (5, 5) (Rousing Arcane)
         P: -0,003 (1, 6) (Rousing Water)
      E: 0,006 (0, 1) (Rousing Water)
         P: -0,001 (6, 4) (Rousing Shadow)
      E: 0,005 (5, 6) (Rousing Frost)
         P: -0,003 (2, 3) (Rousing Lightning)
      E: 0,003 (3, 0) (Rousing Fire)
         P: -0,003 (2, 3) (Rousing Lightning)
      E: 0,003 (1, 3) (Rousing Arcane)
         P: -0,003 (0, 5) (Rousing Air)
      E: 0,003 (4, 0) (Rousing Arcane)
         P: -0,002 (1, 6) (Rousing Water)
      E: 0,003 (3, 3) (Rousing Frost)
         P: -0,002 (2, 3) (Rousing Lightning)
      E: 0,003 (2, 5) (Rousing Arcane)
         P: -0,001 (2, 3) (Rousing Shadow)
      E: 0,003 (4, 1) (Rousing Earth)
         P: -0,001 (0, 3) (Rousing Air)
      E: 0,003 (2, 0) (Rousing Frost)
         P: -0,003 (5, 4) (Rousing Earth)
      E: 0,003 (6, 1) (Rousing Earth)
         P: -0,002 (4, 1) (Rousing Earth)
      E: 0,002 (4, 2) (Rousing Order)
         P: -0,003 (2, 3) (Rousing Lightning)
      E: 0,002 (3, 2) (Rousing Arcane)
         P: -0,002 (2, 6) (Rousing Air)
      E: 0,002 (5, 1) (Rousing Order)
         P: -0,003 (1, 2) (Rousing Air)
      E: 0,002 (6, 2) (Rousing Arcane)
         P: -0,003 (0, 3) (Rousing Air)
      E: 0,002 (3, 1) (Rousing Water)
         P: -0,003 (0, 6) (Rousing Shadow)
      E: 0,002 (6, 3) (Rousing Frost)
         P: -0,002 (0, 3) (Rousing Air)
      E: 0,002 (2, 3) (Rousing Lightning)
         P: -0,002 (5, 0) (Rousing Decay)
      E: 0,002 (0, 2) (Rousing Frost)
         P: -0,002 (0, 5) (Rousing Air)
      E: 0,001 (5, 2) (Rousing Fire)
         P: -0,002 (2, 1) (Rousing Air)
      E: 0,001 (1, 6) (Rousing Water)
         P: -0,003 (1, 5) (Rousing Decay)
      E: 0,001 (5, 4) (Rousing Earth)
         P: -0,002 (0, 5) (Rousing Air)
E: 0,002 (3, 2) (Rousing Arcane)
   P: -0,002 (0, 4) (Rousing Decay)
      E: 0,365 (4, 6) (Rousing Order)
         P: -0,001 (1, 5) (Rousing Shadow)
      E: 0,263 (4, 5) (Rousing Water)
         P: -0,003 (4, 4) (Rousing Order)
      E: 0,234 (4, 3) (Rousing Decay)
         P: -0,002 (2, 6) (Rousing Air)
      E: 0,104 (3, 5) (Rousing Decay)
         P: -0,002 (1, 3) (Rousing Decay)
      E: 0,069 (1, 3) (Rousing Decay)
         P: -0,002 (1, 2) (Rousing Air)
      E: 0,062 (1, 1) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,055 (0, 4) (Rousing Air)
         P: -0,003 (1, 5) (Rousing Shadow)
      E: 0,052 (5, 0) (Rousing Decay)
         P: -0,003 (0, 1) (Rousing Water)
      E: 0,029 (6, 4) (Rousing Shadow)
         P: -0,001 (1, 0) (Rousing Water)
      E: 0,027 (0, 3) (Rousing Shadow)
         P: -0,002 (4, 2) (Rousing Order)
      E: 0,027 (5, 3) (Rousing Shadow)
         P: -0,002 (0, 1) (Rousing Water)
      E: 0,027 (3, 6) (Rousing Shadow)
         P: -0,003 (0, 3) (Rousing Shadow)
      E: 0,024 (2, 2) (Rousing Shadow)
         P: -0,002 (1, 1) (Rousing Air)
      E: 0,021 (6, 0) (Rousing Shadow)
         P: -0,002 (4, 1) (Rousing Earth)
      E: 0,019 (1, 5) (Rousing Shadow)
         P: -0,001 (0, 3) (Rousing Shadow)
      E: 0,013 (0, 6) (Rousing Shadow)
         P: -0,002 (2, 6) (Rousing Air)
      E: 0,010 (2, 6) (Rousing Air)
         P: 0,000 <Withering Cloud>
      E: 0,009 (2, 4) (Rousing Order)
         P: -0,003 (0, 6) (Rousing Shadow)
      E: 0,008 (5, 5) (Rousing Arcane)
         P: -0,002 (0, 6) (Rousing Shadow)
      E: 0,007 (5, 6) (Rousing Frost)
         P: -0,003 (6, 1) (Rousing Shadow)
      E: 0,003 (4, 0) (Rousing Arcane)
         P: -0,003 (1, 0) (Rousing Water)
      E: 0,003 (6, 3) (Rousing Frost)
         P: -0,001 (5, 1) (Rousing Order)
      E: 0,003 (3, 3) (Rousing Frost)
